Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 53
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 26

    (73) lectura -> READ . LPAREN lecturaid RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 63


state 27

    (70) escritura -> PRINT . LPAREN expresion resultado RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 64


state 28

    (62) tipo -> INT .

    ID              reduce using rule 62 (tipo -> INT .)


state 29

    (63) tipo -> FLOAT .

    ID              reduce using rule 63 (tipo -> FLOAT .)


state 30

    (64) tipo -> BOOL .

    ID              reduce using rule 64 (tipo -> BOOL .)


state 31

    (65) tipo -> STRING .

    ID              reduce using rule 65 (tipo -> STRING .)


state 32

    (1) programa -> START programa1 main . END

    END             shift and go to state 65


state 33

    (2) main -> main_migaja1 . MAIN LPAREN RPAREN bloque main_migaja2

    MAIN            shift and go to state 66


state 34

    (5) programa1 -> programa2 programa1 .

    MAIN            reduce using rule 5 (programa1 -> programa2 programa1 .)


state 35

    (10) decfuncion -> FUNCTION decfuncion_migaja1 . LPAREN parametro RPAREN decfuncion_migaja2 bloque

    LPAREN          shift and go to state 67


state 36

    (11) decfuncion_migaja1 -> tipoFuncion . ID

    ID              shift and go to state 68


state 37

    (13) tipoFuncion -> tipo .

    ID              reduce using rule 13 (tipoFuncion -> tipo .)


state 38

    (14) tipoFuncion -> VOID .

    ID              reduce using rule 14 (tipoFuncion -> VOID .)


state 39

    (23) clase -> CLASS ID . bloqueclase
    (24) bloqueclase -> . LCORCHETE funcyvarrec RCORCHETE

    LCORCHETE       shift and go to state 70

    bloqueclase                    shift and go to state 69

state 40

    (37) decvariable -> tipo ids . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 71


state 41

    (38) ids -> decid . variosids
    (39) variosids -> . COMA ids
    (40) variosids -> . empty
    (123) empty -> .

    COMA            shift and go to state 73
    PUNTOYCOMA      reduce using rule 123 (empty -> .)

    variosids                      shift and go to state 72
    empty                          shift and go to state 74

state 42

    (20) decid -> ID . decarreglo
    (21) decarreglo -> . LBRAQUET INTT RBRAQUET decarreglo
    (22) decarreglo -> . empty
    (123) empty -> .

    LBRAQUET        shift and go to state 76
    COMA            reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)

    decarreglo                     shift and go to state 75
    empty                          shift and go to state 77

state 43

    (42) condicion -> IF LPAREN . expresion RPAREN condicion_migaja1 bloque bloqueelse
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 78
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 44

    (49) asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .

    FUNCTION        reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    CLASS           reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    IF              reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    WHILE           reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    LCORCHETE       reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    RETURN          reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    READ            reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    PRINT           reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    INT             reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    FLOAT           reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    BOOL            reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    STRING          reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    ID              reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    MAIN            reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)
    RCORCHETE       reduce using rule 49 (asignacion_usofuncion -> asignacion_usofuncion_migaja1 asiguso .)


state 45

    (51) asiguso -> asignacion .

    FUNCTION        reduce using rule 51 (asiguso -> asignacion .)
    CLASS           reduce using rule 51 (asiguso -> asignacion .)
    IF              reduce using rule 51 (asiguso -> asignacion .)
    WHILE           reduce using rule 51 (asiguso -> asignacion .)
    LCORCHETE       reduce using rule 51 (asiguso -> asignacion .)
    RETURN          reduce using rule 51 (asiguso -> asignacion .)
    READ            reduce using rule 51 (asiguso -> asignacion .)
    PRINT           reduce using rule 51 (asiguso -> asignacion .)
    INT             reduce using rule 51 (asiguso -> asignacion .)
    FLOAT           reduce using rule 51 (asiguso -> asignacion .)
    BOOL            reduce using rule 51 (asiguso -> asignacion .)
    STRING          reduce using rule 51 (asiguso -> asignacion .)
    ID              reduce using rule 51 (asiguso -> asignacion .)
    MAIN            reduce using rule 51 (asiguso -> asignacion .)
    RCORCHETE       reduce using rule 51 (asiguso -> asignacion .)


state 46

    (52) asiguso -> usofuncion .

    FUNCTION        reduce using rule 52 (asiguso -> usofuncion .)
    CLASS           reduce using rule 52 (asiguso -> usofuncion .)
    IF              reduce using rule 52 (asiguso -> usofuncion .)
    WHILE           reduce using rule 52 (asiguso -> usofuncion .)
    LCORCHETE       reduce using rule 52 (asiguso -> usofuncion .)
    RETURN          reduce using rule 52 (asiguso -> usofuncion .)
    READ            reduce using rule 52 (asiguso -> usofuncion .)
    PRINT           reduce using rule 52 (asiguso -> usofuncion .)
    INT             reduce using rule 52 (asiguso -> usofuncion .)
    FLOAT           reduce using rule 52 (asiguso -> usofuncion .)
    BOOL            reduce using rule 52 (asiguso -> usofuncion .)
    STRING          reduce using rule 52 (asiguso -> usofuncion .)
    ID              reduce using rule 52 (asiguso -> usofuncion .)
    MAIN            reduce using rule 52 (asiguso -> usofuncion .)
    RCORCHETE       reduce using rule 52 (asiguso -> usofuncion .)


state 47

    (53) asignacion -> asignacion_migaja1 . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 79


state 48

    (55) usofuncion -> usofuncion_migaja1 . LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 80


state 49

    (48) while -> WHILE while_migaja1 . LPAREN expresion RPAREN while_migaja2 bloque

    LPAREN          shift and go to state 81


state 50

    (67) bloque -> LCORCHETE instrucciones . RCORCHETE

    RCORCHETE       shift and go to state 82


state 51

    (68) instrucciones -> instruccion . instrucciones
    (68) instrucciones -> . instruccion instrucciones
    (69) instrucciones -> . empty
    (29) instruccion -> . decvariable
    (30) instruccion -> . condicion
    (31) instruccion -> . asignacion_usofuncion
    (32) instruccion -> . while
    (33) instruccion -> . bloque
    (34) instruccion -> . return
    (35) instruccion -> . lectura
    (36) instruccion -> . escritura
    (123) empty -> .
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (42) condicion -> . IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse
    (49) asignacion_usofuncion -> . asignacion_usofuncion_migaja1 asiguso
    (48) while -> . WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE
    (66) return -> . RETURN expresion PUNTOYCOMA
    (73) lectura -> . READ LPAREN lecturaid RPAREN PUNTOYCOMA
    (70) escritura -> . PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING
    (50) asignacion_usofuncion_migaja1 -> . ID

    RCORCHETE       reduce using rule 123 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    LCORCHETE       shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    PRINT           shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31
    ID              shift and go to state 19

    instruccion                    shift and go to state 51
    instrucciones                  shift and go to state 83
    empty                          shift and go to state 52
    decvariable                    shift and go to state 11
    condicion                      shift and go to state 12
    asignacion_usofuncion          shift and go to state 13
    while                          shift and go to state 14
    bloque                         shift and go to state 10
    return                         shift and go to state 15
    lectura                        shift and go to state 16
    escritura                      shift and go to state 17
    tipo                           shift and go to state 20
    asignacion_usofuncion_migaja1  shift and go to state 22

state 52

    (69) instrucciones -> empty .

    RCORCHETE       reduce using rule 69 (instrucciones -> empty .)


state 53

    (66) return -> RETURN expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 84


state 54

    (80) expresion -> aritmetica . expresion_migaja comparitmetica
    (81) expresion_migaja -> .

    MAYORQUE        reduce using rule 81 (expresion_migaja -> .)
    MENORQUE        reduce using rule 81 (expresion_migaja -> .)
    DIFERENT        reduce using rule 81 (expresion_migaja -> .)
    IGUAL           reduce using rule 81 (expresion_migaja -> .)
    PUNTOYCOMA      reduce using rule 81 (expresion_migaja -> .)
    RPAREN          reduce using rule 81 (expresion_migaja -> .)
    COMA            reduce using rule 81 (expresion_migaja -> .)
    RBRAQUET        reduce using rule 81 (expresion_migaja -> .)

    expresion_migaja               shift and go to state 85

state 55

    (88) aritmetica -> termino . aritmetica_migaja aritmetica2
    (89) aritmetica_migaja -> .

    PLUS            reduce using rule 89 (aritmetica_migaja -> .)
    MINUS           reduce using rule 89 (aritmetica_migaja -> .)
    MAYORQUE        reduce using rule 89 (aritmetica_migaja -> .)
    MENORQUE        reduce using rule 89 (aritmetica_migaja -> .)
    DIFERENT        reduce using rule 89 (aritmetica_migaja -> .)
    IGUAL           reduce using rule 89 (aritmetica_migaja -> .)
    PUNTOYCOMA      reduce using rule 89 (aritmetica_migaja -> .)
    RPAREN          reduce using rule 89 (aritmetica_migaja -> .)
    COMA            reduce using rule 89 (aritmetica_migaja -> .)
    RBRAQUET        reduce using rule 89 (aritmetica_migaja -> .)

    aritmetica_migaja              shift and go to state 86

state 56

    (94) termino -> factor . termino_migaja ari
    (95) termino_migaja -> .

    TIMES           reduce using rule 95 (termino_migaja -> .)
    DIVIDE          reduce using rule 95 (termino_migaja -> .)
    PLUS            reduce using rule 95 (termino_migaja -> .)
    MINUS           reduce using rule 95 (termino_migaja -> .)
    MAYORQUE        reduce using rule 95 (termino_migaja -> .)
    MENORQUE        reduce using rule 95 (termino_migaja -> .)
    DIFERENT        reduce using rule 95 (termino_migaja -> .)
    IGUAL           reduce using rule 95 (termino_migaja -> .)
    PUNTOYCOMA      reduce using rule 95 (termino_migaja -> .)
    RPAREN          reduce using rule 95 (termino_migaja -> .)
    COMA            reduce using rule 95 (termino_migaja -> .)
    RBRAQUET        reduce using rule 95 (termino_migaja -> .)

    termino_migaja                 shift and go to state 87

state 57

    (100) factor -> LPAREN . factor_migaja expresion RPAREN
    (102) factor_migaja -> .

    LPAREN          reduce using rule 102 (factor_migaja -> .)
    PLUS            reduce using rule 102 (factor_migaja -> .)
    MINUS           reduce using rule 102 (factor_migaja -> .)
    INTT            reduce using rule 102 (factor_migaja -> .)
    FLOATT          reduce using rule 102 (factor_migaja -> .)
    TRUE            reduce using rule 102 (factor_migaja -> .)
    FALSE           reduce using rule 102 (factor_migaja -> .)
    STRINGG         reduce using rule 102 (factor_migaja -> .)
    ID              reduce using rule 102 (factor_migaja -> .)

    factor_migaja                  shift and go to state 88

state 58

    (101) factor -> posneg . variable
    (105) variable -> . usoid
    (106) variable -> . intt
    (107) variable -> . floatt
    (108) variable -> . booll
    (109) variable -> . stringg
    (115) usoid -> . usoid_migaja1 arrfunc punto
    (110) intt -> . INTT
    (111) floatt -> . FLOATT
    (112) booll -> . TRUE
    (113) booll -> . FALSE
    (114) stringg -> . STRINGG
    (116) usoid_migaja1 -> . ID

    INTT            shift and go to state 96
    FLOATT          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    STRINGG         shift and go to state 100
    ID              shift and go to state 101

    variable                       shift and go to state 89
    usoid                          shift and go to state 90
    intt                           shift and go to state 91
    floatt                         shift and go to state 92
    booll                          shift and go to state 93
    stringg                        shift and go to state 94
    usoid_migaja1                  shift and go to state 95

state 59

    (103) posneg -> sumres .

    INTT            reduce using rule 103 (posneg -> sumres .)
    FLOATT          reduce using rule 103 (posneg -> sumres .)
    TRUE            reduce using rule 103 (posneg -> sumres .)
    FALSE           reduce using rule 103 (posneg -> sumres .)
    STRINGG         reduce using rule 103 (posneg -> sumres .)
    ID              reduce using rule 103 (posneg -> sumres .)


state 60

    (104) posneg -> empty .

    INTT            reduce using rule 104 (posneg -> empty .)
    FLOATT          reduce using rule 104 (posneg -> empty .)
    TRUE            reduce using rule 104 (posneg -> empty .)
    FALSE           reduce using rule 104 (posneg -> empty .)
    STRINGG         reduce using rule 104 (posneg -> empty .)
    ID              reduce using rule 104 (posneg -> empty .)


state 61

    (92) sumres -> PLUS .

    INTT            reduce using rule 92 (sumres -> PLUS .)
    FLOATT          reduce using rule 92 (sumres -> PLUS .)
    TRUE            reduce using rule 92 (sumres -> PLUS .)
    FALSE           reduce using rule 92 (sumres -> PLUS .)
    STRINGG         reduce using rule 92 (sumres -> PLUS .)
    ID              reduce using rule 92 (sumres -> PLUS .)
    LPAREN          reduce using rule 92 (sumres -> PLUS .)
    PLUS            reduce using rule 92 (sumres -> PLUS .)
    MINUS           reduce using rule 92 (sumres -> PLUS .)


state 62

    (93) sumres -> MINUS .

    INTT            reduce using rule 93 (sumres -> MINUS .)
    FLOATT          reduce using rule 93 (sumres -> MINUS .)
    TRUE            reduce using rule 93 (sumres -> MINUS .)
    FALSE           reduce using rule 93 (sumres -> MINUS .)
    STRINGG         reduce using rule 93 (sumres -> MINUS .)
    ID              reduce using rule 93 (sumres -> MINUS .)
    LPAREN          reduce using rule 93 (sumres -> MINUS .)
    PLUS            reduce using rule 93 (sumres -> MINUS .)
    MINUS           reduce using rule 93 (sumres -> MINUS .)


state 63

    (73) lectura -> READ LPAREN . lecturaid RPAREN PUNTOYCOMA
    (74) lecturaid -> . ID varids

    ID              shift and go to state 103

    lecturaid                      shift and go to state 102

state 64

    (70) escritura -> PRINT LPAREN . expresion resultado RPAREN PUNTOYCOMA
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 65

    (1) programa -> START programa1 main END .

    $end            reduce using rule 1 (programa -> START programa1 main END .)


state 66

    (2) main -> main_migaja1 MAIN . LPAREN RPAREN bloque main_migaja2

    LPAREN          shift and go to state 105


state 67

    (10) decfuncion -> FUNCTION decfuncion_migaja1 LPAREN . parametro RPAREN decfuncion_migaja2 bloque
    (15) parametro -> . parametro_migaja1 parametros
    (16) parametro -> . empty
    (17) parametro_migaja1 -> . tipo decid
    (123) empty -> .
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING

    RPAREN          reduce using rule 123 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    parametro                      shift and go to state 106
    parametro_migaja1              shift and go to state 107
    empty                          shift and go to state 108
    tipo                           shift and go to state 109

state 68

    (11) decfuncion_migaja1 -> tipoFuncion ID .

    LPAREN          reduce using rule 11 (decfuncion_migaja1 -> tipoFuncion ID .)


state 69

    (23) clase -> CLASS ID bloqueclase .

    FUNCTION        reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    CLASS           reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    IF              reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    WHILE           reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    LCORCHETE       reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    RETURN          reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    READ            reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    PRINT           reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    INT             reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    FLOAT           reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    BOOL            reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    STRING          reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    ID              reduce using rule 23 (clase -> CLASS ID bloqueclase .)
    MAIN            reduce using rule 23 (clase -> CLASS ID bloqueclase .)


state 70

    (24) bloqueclase -> LCORCHETE . funcyvarrec RCORCHETE
    (25) funcyvarrec -> . funcyvar funcyvarrec
    (26) funcyvarrec -> . empty
    (27) funcyvar -> . decfuncion
    (28) funcyvar -> . decvariable
    (123) empty -> .
    (10) decfuncion -> . FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING

    RCORCHETE       reduce using rule 123 (empty -> .)
    FUNCTION        shift and go to state 9
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    funcyvarrec                    shift and go to state 110
    funcyvar                       shift and go to state 111
    empty                          shift and go to state 112
    decfuncion                     shift and go to state 113
    decvariable                    shift and go to state 114
    tipo                           shift and go to state 20

state 71

    (37) decvariable -> tipo ids PUNTOYCOMA .

    FUNCTION        reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    CLASS           reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    IF              reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    WHILE           reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    LCORCHETE       reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    RETURN          reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    READ            reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    PRINT           reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    INT             reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    FLOAT           reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    BOOL            reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    STRING          reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    ID              reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    MAIN            reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)
    RCORCHETE       reduce using rule 37 (decvariable -> tipo ids PUNTOYCOMA .)


state 72

    (38) ids -> decid variosids .

    PUNTOYCOMA      reduce using rule 38 (ids -> decid variosids .)


state 73

    (39) variosids -> COMA . ids
    (38) ids -> . decid variosids
    (20) decid -> . ID decarreglo

    ID              shift and go to state 42

    ids                            shift and go to state 115
    decid                          shift and go to state 41

state 74

    (40) variosids -> empty .

    PUNTOYCOMA      reduce using rule 40 (variosids -> empty .)


state 75

    (20) decid -> ID decarreglo .

    COMA            reduce using rule 20 (decid -> ID decarreglo .)
    PUNTOYCOMA      reduce using rule 20 (decid -> ID decarreglo .)
    RPAREN          reduce using rule 20 (decid -> ID decarreglo .)


state 76

    (21) decarreglo -> LBRAQUET . INTT RBRAQUET decarreglo

    INTT            shift and go to state 116


state 77

    (22) decarreglo -> empty .

    COMA            reduce using rule 22 (decarreglo -> empty .)
    PUNTOYCOMA      reduce using rule 22 (decarreglo -> empty .)
    RPAREN          reduce using rule 22 (decarreglo -> empty .)


state 78

    (42) condicion -> IF LPAREN expresion . RPAREN condicion_migaja1 bloque bloqueelse

    RPAREN          shift and go to state 117


state 79

    (53) asignacion -> asignacion_migaja1 IGUAL . expresion PUNTOYCOMA
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 118
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 80

    (55) usofuncion -> usofuncion_migaja1 LPAREN . usofuncion_migaja2 RPAREN PUNTOYCOMA
    (57) usofuncion_migaja2 -> . expresiones
    (58) expresiones -> . expresion expresionesvarias
    (59) expresiones -> . empty
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (123) empty -> .
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS

    RPAREN          reduce using rule 123 (empty -> .)
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    usofuncion_migaja2             shift and go to state 119
    expresiones                    shift and go to state 120
    expresion                      shift and go to state 121
    empty                          shift and go to state 122
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59

state 81

    (48) while -> WHILE while_migaja1 LPAREN . expresion RPAREN while_migaja2 bloque
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 123
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 82

    (67) bloque -> LCORCHETE instrucciones RCORCHETE .

    FUNCTION        reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    CLASS           reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    IF              reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    WHILE           reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    LCORCHETE       reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    RETURN          reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    READ            reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    PRINT           reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    INT             reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    FLOAT           reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    BOOL            reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    STRING          reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    ID              reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    MAIN            reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    RCORCHETE       reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    END             reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)
    ELSE            reduce using rule 67 (bloque -> LCORCHETE instrucciones RCORCHETE .)


state 83

    (68) instrucciones -> instruccion instrucciones .

    RCORCHETE       reduce using rule 68 (instrucciones -> instruccion instrucciones .)


state 84

    (66) return -> RETURN expresion PUNTOYCOMA .

    FUNCTION        reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    CLASS           reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    IF              reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    WHILE           reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    LCORCHETE       reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    RETURN          reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
